T 1393917929 19*	Now talking on 22#aurora-sim
T 1393917929 22*	26morgan.freenode.net sets mode 24+n on 22#aurora-sim
T 1393917929 22*	26morgan.freenode.net sets mode 24+s on 22#aurora-sim
T 1393917929 22*	Channel 22#aurora-sim modes: 24+ns
T 1393917929 22*	Channel 22#aurora-sim created on 24Tue Mar  4 07:23:54 2014
T 1393917929 22*	26services. removes channel operator status from 18Thonneve
T 1393917929 29*	*** Notice -- TS for #aurora-sim changed from 1393917834 to 1301427091
T 1393917929 22*	26services. sets mode 24+c on 22#aurora-sim
T 1393917929 22*	26services. sets mode 24+t on 22#aurora-sim
T 1393917929 22*	26services. sets mode 24-s on 22#aurora-sim
T 1393917929 23*	ChanServ (ChanServ@services.23) has joined
T 1393917929 22*	26services. gives channel operator status to 18ChanServ
