T 1394474823 18*	Ari-Yang does some looking
T 1394474836 18<Ari-Yang18>	haven't checked updates for over 3 months
T 1394474888 18<Ari-Yang18>	AbortRetryFail: so it's in openmax right?
T 1394474914 24*	Guest71294 has quit (Ping timeout: 264 seconds)
T 1394474933 24*	peetaur has quit (Remote host closed the connection)
T 1394474969 18<AbortRetryFail18>	I don't know what openmax is
T 1394474992 18<AbortRetryFail18>	i was using mplayer's vdpau stuff and it worked.
T 1394475036 23*	peetaur (~peter@x2f09eb6.dyn.telefonica.de23) has joined
T 1394475041 18<Ari-Yang18>	It seems I failed to mention specifically 10bit
T 1394475044 18<Ari-Yang18>	:F
T 1394475051 18<Ari-Yang18>	10bit video decoding with vdpau uvd
T 1394475056 18<AbortRetryFail18>	oh yeah, that. I don't think they've implemented it yet.
T 1394475115 18<Ari-Yang18>	ah, K
T 1394475117 18<Ari-Yang18>	:T
T 1394475525 18<agd5f18>	Ari-Yang, vdpau doesn't have an interface to support 10 bit.  the API would need to be fixed first.  You can try it with openmax
T 1394475534 23*	bu^ (~bla@2a01:e35:2ef5:3d10:a60:6eff:fe84:3b6923) has joined
T 1394475571 18<Ari-Yang18>	agd5f: ah, kk
T 1394475582 18<zgreg18>	rumor has it that 10-bit doesn't actually work correctly
T 1394475590 18<zgreg18>	I have never tested this
T 1394475607 18<AbortRetryFail18>	I've never even come across a 10-bit video file
T 1394475618 18<aphirst18>	AbortRetryFail: you don't watch anime then?
T 1394475624 18<zgreg18>	get basically any anime fansub
T 1394475640 18<AbortRetryFail18>	I guess I don't
T 1394475644 18<zgreg18>	they're all using 10-bit nowadays, as it can avoid some artefacts that are common with animated content
T 1394475649 18<aphirst18>	^
T 1394475654 18<zgreg18>	such as banding
T 1394475666 18<aphirst18>	download basically anything from the most recent stuff on nyaa or something
T 1394475673 18<AbortRetryFail18>	last one i watched was Puella Magi Madoka and it wasn't in 10-bit
T 1394475712 18<aphirst18>	weird, that was one of the first hi10p things i ever stumbled across
T 1394475726 18<aphirst18>	not sure which release group it was
T 1394475728 23*	Akronym (mschmitt@unaffiliated/akronym23) has joined
T 1394475771 18<Ari-Yang18>	more of my anime are 8bit.... I usually go for 8bit/8bit 720 instead of 10bit/10bit 720
T 1394475814 18<Ari-Yang18>	I want to clean this laptop up, back everything up, and do a fresh ubuntu install
T 1394475831 18<Ari-Yang18>	maybe 13.10, less stuff do deal with to get vdpau support
T 1394475899 24*	peetaur has quit (Ping timeout: 240 seconds)
T 1394476051 23*	SS3 (~SS3@82.Red-88-19-84.staticIP.rima-tde.net23) has joined
T 1394476054 18<AbortRetryFail18>	i'm pretty happy with how easy it is on archlinux
T 1394476080 18<Ari-Yang18>	on ubuntu 13.10 you just need the libg3dvl package I think
T 1394476093 18<AbortRetryFail18>	most things are pretty up to date and for the things that aren't, there's things like the mesa-git repo and building your own packages is a piece of cake
T 1394476176 18<Ari-Yang18>	mmhmm... oibaf's ppa for ubuntu
T 1394476214 18<AbortRetryFail18>	i don't like doing "forklift" upgrades
T 1394476231 18<AbortRetryFail18>	my girlfriend's Mint box is stuck on old versions b/c i don't want to deal with a reinstall :P
T 1394476301 18<Ari-Yang18>	you mean oibaf's ppa? if things don't work out all you need to do is ppa purge
T 1394476327 18<Ari-Yang18>	makes everything go back to da defaultz
T 1394476347 18<AbortRetryFail18>	no, i mean Ubuntu's release cycle
T 1394476404 18<Ari-Yang18>	so you wouldn't get 13.10 for e.g. but get 14.04 lts?
T 1394476441 18<AbortRetryFail18>	which isn't out yet
T 1394476454 18<Ari-Yang18>	*nod*
T 1394476458 18<Ari-Yang18>	tbh
T 1394476501 18<Ari-Yang18>	I think I'd install 12.04 instead of 13.10.... I like the idea of LTS. dunt care if it isn't advised to go for bleeding edge (uvd vdpau) stuff on LTS :I
T 1394476514 18<AbortRetryFail18>	except that obiaf's ppa doesn't support 12.04
T 1394476524 18<Ari-Yang18>	yeah, somebody else supports it though
T 1394476539 18<AbortRetryFail18>	lol great
T 1394476549 18<tstellar_18>	olesalscheider_: Your DMA upload patch introduced a segfault in OpenCL programs, which your " r600: compute memory pool size is given in dw" fixes.  However, even with this patch most of the opencv tests fail on evergreen.
T 1394476553 18<Ari-Yang18>	I forget who
T 1394476559 18*	AbortRetryFail shrugs 
T 1394476568 18<AbortRetryFail18>	either way i don't want to have to do a whole system update every year or less
T 1394476649 18<AbortRetryFail18>	smaller updates more often means there's less things to fix if something breaks. If all of a sudden some app doesn't work after i go from 12.04 -> 14.04, there's a mile long list of things that have changed to go through to find out how it broke
T 1394476715 18<Ari-Yang18>	AbortRetryFail: https://launchpad.net/~pali/+archive/graphics-drivers
T 1394476739 18<Ari-Yang18>	http://www.phoronix.com/forums/showthread.php?50038-Updated-and-Optimized-Ubuntu-Free-Graphics-Drivers&p=375149#post375149
T 1394476743 18<Ari-Yang18>	him linking to it
T 1394476782 18<Ari-Yang18>	not sure how update to date it is
T 1394476798 18<Ari-Yang18>	like what latest commit uses
T 1394476869 18<AbortRetryFail18>	I'll try that on her computer when i get home.
T 1394476892 18<Ari-Yang18>	AbortRetryFail: nice, let me know how it works out~
T 1394476904 18<Ari-Yang18>	ah, ubuntu 12.04.4 uses kernel 3.11, nice
T 1394476920 18<Ari-Yang18>	though I think I'd still upgrade to 13.12 or .13 or whatever :b
T 1394476920 18<AbortRetryFail18>	i've gotta figure out which version of mint it had and which version of ubuntu that uses packages from
T 1394476939 18<AbortRetryFail18>	all in all i think its kind of a pain for being something that's supposed to be simple for less technical folks.
T 1394476968 18<Ari-Yang18>	:I
T 1394477126 23*	peetaur (~peter@x2f09eb6.dyn.telefonica.de23) has joined
T 1394477784 24*	28peetaur is now known as 18Guest94364
T 1394477784 24*	Guest94364 has quit (Killed (sendak.freenode.net (Nickname regained by services)))
T 1394477785 23*	peetaur (~peter@x2f09eb6.dyn.telefonica.de23) has joined
T 1394477969 24*	Xeno_PL has quit (Ping timeout: 240 seconds)
T 1394478488 24*	ROKO__ has quit (Quit: Calculate Linux Desktop GNOME 11.12)
T 1394478504 24*	skrock has quit (Ping timeout: 240 seconds)
T 1394478575 24*	PsyMan` has quit ()
T 1394478658 18<olesalscheider_18>	tstellar_: Did you also apply Marek's "r600g,radeonsi: fix broken buffer download"? This fixes a bug introduced by me
T 1394478682 23*	ROKO__ (roko__@151.252.207.2323) has joined
T 1394478682 24*	ROKO__ has quit (Changing host)
T 1394478682 23*	ROKO__ (roko__@unaffiliated/roko--/x-755723323) has joined
T 1394478720 18<tstellar_18>	olesalscheider_: No, I just have is 'use fallback in dma_copy' patch.
T 1394478832 18<olesalscheider_18>	tstellar_: Ok, you should try the other one, too. But I can try to run the opencv tests myself if that does not help
T 1394478978 18<tstellar_18>	olesalscheider_: They appear to be fixed now.  Your patch has my r-b, do you have commit access?
T 1394478995 18<olesalscheider_18>	tstellar_: No, I don't.
T 1394479003 18<tstellar_18>	olesalscheider_: Ok, I'll commit it.
T 1394479010 18<olesalscheider_18>	tstellar_: Thanks
T 1394479194 24*	Noxbru (~noxbru@2001:720:1814:d:725a:b6ff:fed6:6f4424) has left
T 1394479273 23*	skrock (~martin@c-5a7170d5.024-74-736b7610.cust.bredbandsbolaget.se23) has joined
T 1394479284 18<ArtForzZz18>	hmm.
T 1394479290 24*	28ArtForzZz is now known as 18ArtForz
T 1394479555 24*	peetaur has quit (Killed (dickson.freenode.net (Nickname regained by services)))
T 1394479556 23*	peetaur (~peter@x2f09eb6.dyn.telefonica.de23) has joined
T 1394479608 18<ArtForz18>	well, more things excluded. CG_DISPLAY_GAP_CNTL, SMC state tables and SMC message order are identical between the start-with-2-displays and start-with-1-display-switch-to-2-displays cases ... time to break out radeontool.
T 1394479954 18<ArtForz18>	though I start to suspect there won't be anything useful there either.
T 1394480274 18<ArtForz18>	(well, other than confirming that the smc is stuck and isn't setting sclk/mclk registers in the asic)
T 1394480535 23*	Xeno_PL (~Xeno@159-205-131-140.adsl.inetia.pl23) has joined
T 1394481277 24*	benh_ has quit (Quit: Ex-Chat)
T 1394481371 23*	gedonist (~gedonist@62.122.73.12223) has joined
T 1394481512 24*	jrmuizel has quit (Remote host closed the connection)
T 1394481517 24*	SS3 has quit (Ping timeout: 265 seconds)
T 1394481520 24*	arsson has quit (Remote host closed the connection)
T 1394481552 23*	jrmuizel (~jrmuizel@66.207.208.10223) has joined
T 1394481570 24*	maelcum has quit (Quit: Konversation terminated!)
T 1394481653 23*	wsnipex (~wuff@xbmc/staff/wsnipex23) has joined
T 1394481683 23*	arsson (~ari@cs181007051.pp.htv.fi23) has joined
T 1394481717 24*	jackneill has quit (Remote host closed the connection)
T 1394481809 24*	jrmuizel has quit (Read error: Connection reset by peer)
T 1394481813 23*	jrmuizel_ (~jrmuizel@66.207.208.10223) has joined
T 1394482362 18<mareko18>	there's a bug in my 'use fallback in dma_copy' patch, so don't freak out if some GL piglit tests start to fail :)
T 1394482402 18<mareko18>	olesalscheider_: did you benchmark if there is any difference between dma_copy and resource_copy_region?
T 1394482425 24*	diegoviola has quit (Quit: WeeChat 0.4.3)
T 1394482480 23*	Daekdroom (~Daekdroom@unaffiliated/daekdroom23) has joined
T 1394482589 23*	jrmuizel (~jrmuizel@66.207.208.10223) has joined
T 1394482589 24*	jrmuizel_ has quit (Read error: Connection reset by peer)
T 1394482608 18<tstellar_18>	mareko: What about the 'fix broken upload' ? Is that safe to push?
T 1394482655 18<mareko18>	yeah, but it won't apply
T 1394482660 18<mareko18>	without the dma_copy patch
T 1394482877 18<nanonyme18>	mareko, is it a "I know it's broken and know how to fix it" or "I know it's broken and I'm really confused" kind of a bug? :)
T 1394482956 24*	28iqualfragile is now known as 18Schwefel
T 1394483213 24*	gedonist has quit (Remote host closed the connection)
T 1394483314 24*	sylware has quit (Remote host closed the connection)
T 1394483397 24*	28Schwefel is now known as 18Cholera
T 1394483448 24*	28Cholera is now known as 18iqualfragile
T 1394483454 24*	28iqualfragile is now known as 18Iqualfragile
T 1394483831 24*	wsnipex has quit (Read error: No route to host)
T 1394483967 24*	peetaur has quit (Quit: Konversation terminated!)
T 1394484164 23*	lordheavy_ (~lordh@archlinux/developer/lordheavy23) has joined
T 1394484168 24*	lordheavy has quit (Ping timeout: 240 seconds)
T 1394484169 24*	28lordheavy_ is now known as 18lordheavy
T 1394484186 23*	Obscene_CNN_ (~chatzilla@207-254-33-78.amerion.net23) has joined
T 1394484210 24*	Obscene_CNN has quit (Read error: Connection reset by peer)
T 1394484255 24*	28Obscene_CNN_ is now known as 18Obscene_CNN
T 1394484293 23*	__prefect (~prefect@koln-4d0dde91.pool.mediaWays.net23) has joined
T 1394484479 23*	jrmuizel_ (~jrmuizel@66.207.208.10223) has joined
T 1394484567 23*	peetaur (~peter@x2f09eb6.dyn.telefonica.de23) has joined
T 1394484620 24*	__prefect has quit (Ping timeout: 265 seconds)
T 1394484670 24*	jrmuizel has quit (Ping timeout: 264 seconds)
T 1394484681 24*	peetaur (~peter@x2f09eb6.dyn.telefonica.de24) has left
T 1394485001 24*	lemonzest has quit (Quit: Leaving)
T 1394485063 18<olesalscheider_18>	mareko: No, I did not but I can do if you want
T 1394485259 24*	joedoe- has quit (Ping timeout: 240 seconds)
T 1394485700 24*	olesalscheider_ has quit (Quit: Konversation terminated!)
T 1394485781 23*	olesalscheider (~olesalsch@2001:4dd0:ff00:835c:94f3:e7a6:f7aa:681e23) has joined
T 1394485866 24*	arsson has quit (Remote host closed the connection)
T 1394485981 18<olesalscheider18>	mareko: It is maybe 50 MB/s slower on average with uCLbench...
T 1394486081 18<olesalscheider18>	Interestingly, the download bandwidth drops to about 1400 MB/s after a suspend / resume cycle for both, the fallback and dma_copy
T 1394486166 24*	bu^ has quit (Quit: Leaving)
T 1394486181 23*	maelcum (~horst@p5DDC1254.dip0.t-ipconnect.de23) has joined
T 1394486210 23*	polyzen (~poly@unaffiliated/polyzen23) has joined
T 1394486328 18<spstarr18>	MrCooper: oh, the non-optimized Glamor in Rawhide vs the work being done in Xorg directly
T 1394486491 24*	tholin_ has quit ()
T 1394486533 24*	Obscene_CNN has quit (Read error: Connection reset by peer)
T 1394486592 23*	tholin (~tholin@c-56cce455.04-302-6c6b701.cust.bredbandsbolaget.se23) has joined
T 1394486766 23*	arsson (~ari@cs181007051.pp.htv.fi23) has joined
T 1394486855 23*	Obscene_CNN (~chatzilla@207-254-33-78.amerion.net23) has joined
T 1394487336 24*	mgottschlag has quit (Ping timeout: 240 seconds)
T 1394487498 24*	Xeno_PL has quit (Ping timeout: 240 seconds)
T 1394487605 24*	jrmuizel_ has quit (Remote host closed the connection)
T 1394487943 23*	jrmuizel (~jrmuizel@66.207.208.10223) has joined
T 1394488419 23*	benh (~benh@ibmaus65.lnk.telstra.net23) has joined
T 1394489140 23*	Noxbru (~noxbru@46.27.199.2123) has joined
T 1394489486 23*	boombatower (~boombatow@drupal.org/user/214218/view23) has joined
