T 1394447773 20*	Disconnected (20Invalid argument)
T 1394447785 19*	Now talking on 22#freenode-unreg
T 1394447785 22*	Topic for 22#freenode-unreg is: This is #freenode-unreg, not #freenode | Information on setting up a nick is available at http://is.gd/gnzok | Staff are voiced, some may also be on /stats p -- feel free to /msg staff at any time | Channel guidelines: http://freenode.net/poundfreenode.shtml | We blog http://blog.freenode.net
T 1394447785 22*	Topic for 22#freenode-unreg set by 26mquin!~mquin@freenode/staff/mquin (24Thu Feb  6 00:44:08 2014)
T 1394448448 23*	apoplexy__ (~heyman@dyn216-8-170-85.ADSL.mnsi.net23) has joined
T 1394448454 23*	Mashirit1 (~sembei@unaffiliated/sembei23) has joined
T 1394448481 23*	gheraint_ (~gheraint@freenode/staff/gheraint23) has joined
T 1394448500 22*	26ChanServ gives voice to 18gheraint_
T 1394448508 23*	TroyB (~quassel@12.22.22.1123) has joined
T 1394448597 24*	28gheraint is now known as 18Guest93489
T 1394448597 24*	28gheraint_ is now known as 18gheraint
T 1394448670 24*	Mashirito has quit (Ping timeout: 264 seconds)
T 1394448671 24*	kPa has quit (Ping timeout: 264 seconds)
T 1394448672 24*	troybattey has quit (Ping timeout: 264 seconds)
T 1394448683 23*	kPa (~kPa@adsl-76-199-121-170.dsl.rcsntx.sbcglobal.net23) has joined
T 1394448683 24*	kPa has quit (Changing host)
T 1394448683 23*	kPa (~kPa@unaffiliated/kpa23) has joined
T 1394449030 24*	Guest93489 has quit (Ping timeout: 624 seconds)
T 1394449962 24*	malinbe has quit (Ping timeout: 252 seconds)
T 1394451516 24*	arikb has quit (Quit: No Ping reply in 180 seconds.)
T 1394451535 23*	arikb (~arikb@sydvps.secauth.net23) has joined
T 1394453037 24*	gm152 has quit (Quit: WeeChat 0.4.1)
T 1394453440 24*	iMast777 has quit (Quit: Connection closed for inactivity)
T 1394453804 24*	Sgeo has quit (Read error: Connection reset by peer)
T 1394454632 24*	sunitkna- has quit (Quit: EliteBNC - http://elitebnc.org (Auto-Removal: idle account/not being used))
T 1394454769 23*	Xethron (~Xethron@unaffiliated/xethron23) has joined
T 1394454780 24*	Novus has quit (Quit: Nettalk6 - www.ntalk.de)
T 1394455062 23*	iMast777 (uid11287@gateway/web/irccloud.com/x-dclcsinwruafndar23) has joined
T 1394455238 24*	gholmlund_ has quit (Ping timeout: 240 seconds)
T 1394455375 23*	gholmlund (~quassel@76-191-210-107.dsl.dynamic.sonic.net23) has joined
T 1394456239 23*	Aristide (~quassel@2a01:e35:2eb9:64b0:1e4b:d6ff:feca:6b6923) has joined
