T 1393643773 18<Xuisce>	Thonneve: 
T 1393643774 18<Xuisce>	hi
T 1393643779 20<Thonneve>30	Hi
T 1393643785 18<Xuisce>	whats up ?
T 1393643796 20<Thonneve>30	Nothing really, you?
T 1393643799 18<Xuisce>	ah
T 1393643806 18<Xuisce>	GNAA is that organization that attacks free node
T 1393643821 20<Thonneve>30	I beleive it is yes, but it's obviously speculation
T 1393643835 18<Xuisce>	ok
T 1393643842 18<Xuisce>	ah by the way I'm a student and you ?
T 1393643869 20<Thonneve>30	I recently left college, so currently unemployed
T 1393643890 18<Xuisce>	oh I see
T 1393643892 18<Xuisce>	How goes it?
T 1393643927 20<Thonneve>30	Keeping myself busy with projects but starting to get bored not working or studying
T 1393643933 18<Xuisce>	ah
T 1393644037 18<Xuisce>	be right back
T 1393644243 18<Xuisce>	Thonneve:  here?
T 1393644251 20<Thonneve>30	Yeah I'm here
T 1393644261 18<Xuisce>	so yeah I need advice on nutrition care if i ask ?
T 1393644275 20<Thonneve>30	nutrition care?
T 1393644282 18<Xuisce>	no
T 1393644283 18<Xuisce>	nutrition
T 1393644285 18<Xuisce>	mind if I ask ?
T 1393644445 20<Thonneve>30	I'm not really good at nutrition stuff haha
T 1393644448 18<Xuisce>	ok
T 1393644450 18<Xuisce>	can I try or?
T 1393644469 20<Thonneve>30	You can try
T 1393644559 18<Xuisce>	ok well a aquitance of mine is trying to gain weight in order to fill out a little for a pair of pants 
T 1393644560 18<Xuisce>	erm
T 1393644563 18<Xuisce>	what do you suggest she do ?
T 1393644604 20<Thonneve>30	Does she exersise a lot?
T 1393644622 18<Xuisce>	Im not sure but I don't think so
T 1393644651 20<Thonneve>30	Eating more food will help her put on weight
T 1393644663 20<Thonneve>30	Stuff like fibre I tink
T 1393644665 20<Thonneve>30	think*
T 1393644689 18<Xuisce>	like what?
T 1393644691 18<Xuisce>	er
T 1393644693 18<Xuisce>	what meals ?
T 1393644717 20<Thonneve>30	A fry up will definatley inflate her weight
T 1393644724 18<Xuisce>	a fry up ?
T 1393644738 20<Thonneve>30	Yea, bacon, egg, beans, stuff like that
T 1393644775 18<Xuisce>	why do you suggest that?
T 1393644815 20<Thonneve>30	When I used to work out and maintain I had to eat stuff like that otherwise my muscles would go all wierd
T 1393644883 18<Xuisce>	oh
T 1393645056 18<Xuisce>	Thonneve:  what else?
T 1393645106 20<Thonneve>30	Just fatty foods, but why does she want to gain weight?
T 1393645113 18<Xuisce>	well not too much
T 1393645117 18<Xuisce>	well to fill out some clothes more 
T 1393645134 20<Thonneve>30	Tumble dry them, should shrink them a bit
T 1393645149 18<Xuisce>	well I mean what about gaining a little in the waist ?
T 1393645162 20<Thonneve>30	Chocolate
T 1393645168 20<Thonneve>30	It really does go to the waist
T 1393645205 18<Xuisce>	well I'm tinkling meals too
T 1393645211 18<Xuisce>	she's into dripped fruits too
T 1393645212 18<Xuisce>	dipped
T 1393645225 18<Xuisce>	https://scontent-b-iad.xx.fbcdn.net/hphotos-frc1/t1/1655843_10202667493800939_1305772206_n.jpg
T 1393645228 18<Xuisce>	she got sent that
T 1393645234 18<Xuisce>	oops her address is in here ..
T 1393645236 18<Xuisce>	darn FB posts haha
T 1393645264 18<Xuisce>	Thonneve:  you don't write that down right?
T 1393645265 18<Xuisce>	haha
T 1393645273 20<Thonneve>30	I won't write it down haha
T 1393645276 18<Xuisce>	https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-prn1/t1/549080_10202768719651522_1251349797_n.jpg
T 1393645287 18<Xuisce>	Thonneve:  yeah then again anyone can look her name up and call the university right?
T 1393645287 18<Xuisce>	haha
T 1393645292 18<Xuisce>	its not hard to fake a friend :)
T 1393645302 18<Xuisce>	but yeah some gifts she got from friends
T 1393645305 18<Xuisce>	an idea of what she's like
T 1393645448 18<Xuisce>	Thonneve:  so what do you think
T 1393645500 20<Thonneve>30	Hmmm
T 1393645518 20<Thonneve>30	She definatley likes expensive chocolate it seems
T 1393645519 18<Xuisce>	I got more if needed but these are recent 
T 1393645526 18<Xuisce>	well I guess and sweets too
T 1393645532 18<Xuisce>	so yeah she has a sweet tooth
T 1393645535 18<Xuisce>	wait those are expensive ?
T 1393645575 20<Thonneve>30	Looks that way
T 1393645581 18<Xuisce>	oh
T 1393645584 18<Xuisce>	well what would you do Thonneve
T 1393645737 18<Xuisce>	?
T 1393645758 20<Thonneve>30	I'm not sure, I don't buy girls anything really haha
T 1393645786 18<Xuisce>	well I mean Thonneve based on the pictures
T 1393645788 18<Xuisce>	I mean what to feed her
T 1393645817 20<Thonneve>30	Just feed her what she likes, but give her extra
T 1393645829 18<Xuisce>	well I mean based on the pics what do you think?
T 1393645861 20<Thonneve>30	A lot of expensive chocolate and coffee
T 1393645868 20<Thonneve>30	It looks like she got some coffee
T 1393645882 18<Xuisce>	yeah she's likes that
T 1393646002 18<Xuisce>	Thonneve:  so you'd give her chocolate ?
T 1393646036 20<Thonneve>30	Yeah, but nothing too sweet
T 1393646047 18<Xuisce>	hm
T 1393646051 18<Xuisce>	what do you mean by that?
T 1393646112 20<Thonneve>30	Like, theres some chocolate that is really damn sweet, you want to avoid that
T 1393646153 18<Xuisce>	oh
T 1393646378 18<Xuisce>	Thonneve:  here?
T 1393646385 20<Thonneve>30	Yea
T 1393646397 18<Xuisce>	so what other meals?
T 1393646399 18<Xuisce>	also thanks
T 1393646413 20<Thonneve>30	No problem, and I don't really know, I'd have to talk to her to know haha
T 1393646430 18<Xuisce>	well I mean other meals you can think of Thonneve ?
T 1393646432 18<Xuisce>	like dinners?
T 1393646459 20<Thonneve>30	What I eat may be very different from what she would eat
T 1393646474 18<Xuisce>	well sure
T 1393646475 18<Xuisce>	go on 
T 1393646479 18<Xuisce>	She likes most things 
T 1393646506 20<Thonneve>30	Roast dinner
T 1393646510 20<Thonneve>30	Everyone loves roast dinner
T 1393646619 18<Xuisce>	roast dinner?
T 1393646644 20<Thonneve>30	Yeah
T 1393646653 18<Xuisce>	what are those again ?
T 1393646654 20<Thonneve>30	http://en.wikipedia.org/wiki/Sunday_roast
T 1393646667 18<Xuisce>	oh wow
T 1393646670 18<Xuisce>	why would you suggest that?
T 1393646672 18<Xuisce>	also thanks again
T 1393646679 20<Thonneve>30	It's amazing
T 1393646684 20<Thonneve>30	Tastes amazing
T 1393646725 18<Xuisce>	well I mean why for her
T 1393646726 18<Xuisce>	?
T 1393646755 20<Thonneve>30	Well everyone likes it, and it'll probably be something new
T 1393646763 18<Xuisce>	oh I see
T 1393646775 18<Xuisce>	what about calorie wise and gaining Thonneve ?
T 1393646800 20<Thonneve>30	Roast dinners are quite fatty so it would make her put on weigt
T 1393646803 20<Thonneve>30	weight
T 1393646825 18<Xuisce>	oh
T 1393647039 18<Xuisce>	Thonneve:  mind If i show you her?
T 1393647041 18<Xuisce>	if thats ok ?
T 1393647130 18<Xuisce>	Thonneve:  ?
T 1393647252 20<Thonneve>30	Yeah that's cool
T 1393647281 18<Xuisce>	https://fbcdn-sphotos-c-a.akamaihd.net/hphotos-ak-frc3/t1/1911625_10202717215043939_935455619_n.jpg
T 1393647281 18<Xuisce>	here
T 1393647285 18<Xuisce>	just a profile picture Thonneve
T 1393647288 18<Xuisce>	tell me what you think
T 1393647482 18<Xuisce>	Thonneve: 
T 1393647487 18<Xuisce>	take ur time
T 1393647525 20<Thonneve>30	Sorry was making coffee, she doesn't look like the kind of person to want to put on weight
T 1393647536 18<Xuisce>	Thonneve:  oh she wants to a little 
T 1393647787 18<Xuisce>	Thonneve:  ?
T 1393647791 18<Xuisce>	well what would yo upstart with?
T 1393647793 18<Xuisce>	you start
T 1393647893 18<Xuisce>	Thonneve:  ?
T 1393647895 18<Xuisce>	also thanks
T 1393648148 20<Thonneve>30	I dunno to be honest, doesn't she know what to eat?
T 1393648154 18<Xuisce>	ah
T 1393648158 18<Xuisce>	well food she likes heh
T 1393648997 18<Xuisce>	Thonneve:  thanks
