T 1394228067 18<Mikami18>	good
T 1394228083 18<Kazuto18>	xpecial really can't dodge hooks
T 1394228102 18<Kazuto18>	xpecial really can't dodge hooks
T 1394228106 18<Mikami18>	for fuck's sake dude
T 1394228106 18<Lord-Harlot18>	ffs man
T 1394228110 18<Mikami18>	I KNOW
T 1394228113 18<Lord-Harlot18>	I was looking everywhere for my TV remote
T 1394228115 18<Mikami18>	FOR
T 1394228117 18<Mikami18>	FUCK'S
T 1394228117 18<Mikami18>	SAKE
T 1394228121 18<Lord-Harlot18>	and I've just found it on my desk now
T 1394228123 18<Mikami18>	o ok
T 1394228125 18<Mikami18>	flash flay
T 1394228128 18<Mikami18>	i wasnt looking
T 1394228152 18<Kazuto18>	so ongamenet is fucking jewish right
T 1394228160 18<Mikami18>	yeah they charge for 720p
T 1394228172 18<Kazuto18>	they charge for anything above medium
T 1394228183 18<Kazuto18>	$8
T 1394228189 18<Mikami18>	ripoff
T 1394228207 18<Kazuto18>	I didn't want to watch korea anyway
T 1394228229 18<Mikami18>	nintendude is retarded
T 1394228246 18<Kazuto18>	how long is vi ult cd
T 1394228249 18<Mikami18>	very short
T 1394228258 18<Mikami18>	i'd guess 80 seconds
T 1394228282 18<Mikami18>	rofl
T 1394228283 18<Kazuto18>	OGN 720p or riot
T 1394228314 18<Kazuto18>	so central standard time is winning
T 1394228322 18<Kazuto18>	got enough nid traps mid
T 1394228333 18<Mikami18>	god bless reginald
T 1394228353 18<Mikami18>	is that a laugh track
T 1394228388 18<Kazuto18>	safety tibbers
T 1394228395 18<Kazuto18>	make them acknowledge your girth
T 1394228406 18<Mikami18>	xpecial is choking so hard
T 1394228408 18<Mikami18>	what the hell man
T 1394228414 18<Caaz18>	If your girth was ignorable at the start, there's a problem
T 1394228425 18<Kazuto18>	caaz have you seen annie and tibbers
T 1394228438 18<Kazuto18>	a few hours later
T 1394228440 18<Kazuto18>	at the tsm game house
T 1394228455 18<Kazuto18>	turtle announces he is breaking up with xpecial
T 1394228457 18<Mikami18>	regi confirmed new tsm support
T 1394228460 18<Mikami18>	xpecial benched
T 1394228468 18<Mikami18>	hotshotgg replaces burger king as he is deported
T 1394228497 18<Kazuto18>	can minions get nid traps
T 1394228502 18<Mikami18>	yes
T 1394228503 18<Caaz18>	No repod.
T 1394228510 18<Mikami18>	nintendude is
T 1394228511 18<Mikami18>	so
T 1394228513 18<Mikami18>	DUUUUUUUUUUUUUMB
T 1394228521 18<Kazuto18>	at least he got the kill
T 1394228534 18<Kazuto18>	dyrus*
T 1394228537 18<Kazuto18>	dat flash
T 1394228539 18<Kazuto18>	spooky flash
T 1394228642 18<Kazuto18>	remember when xpecial dodged a thresh hook
T 1394228708 18<Caaz18>	<Caaz> Is she actually singing out of a mecha right now.
T 1394228708 18<Caaz18>	<StrongestBidoof> yup, that's Macross
T 1394228708 18<Caaz18>	<StrongestBidoof> whole idea that music can bring people together regardless of race and stuff
T 1394228708 18<Caaz18>	<StrongestBidoof> 's a damn good show
T 1394228708 18<Caaz18>	<Caaz> That's retarded.
T 1394228726 18<Caaz18>	https://www.youtube.com/watch?v=aAWUue_Cf9g&app=desktop&safe=active
T 1394228727 18<Caaz18>	For reals.
T 1394228748 18<Kazuto18>	3>safe
T 1394228750 18<Kazuto18>	3>active
T 1394228755 18<Kazuto18>	url condom
T 1394228768 18<Kazuto18>	LOOK XPECIAL
T 1394228770 18<Kazuto18>	YOUR CARRY
T 1394228773 18<Kazuto18>	CAN DO WHAT YOU CAN'T
T 1394228864 18<Kazuto18>	GGGGGGGGGGGGGGGG
T 1394228875 18<Kazuto18>	GO HOME EASTERN STANDARD TIME
T 1394228962 18<Kazuto18>	When you go to the video store and rent a wicked old VHS of Fight Club to watch with your hot girlfriend (must be brunette or it doesn't work as good) and you watch the movie and get kinky with her in the Robert Paulson scene.
T 1394228963 18<Kazuto18>	After the film you do the nasty and halfway through you completely go limp, totally dead, you hold your breath for as long as you can until that bitch thinks you're dead. Then and only then will she start to chant "His name is Robert Paulson. His name is Robert Paulson. His name is Robert Paulson." Then you finish inside her like never before and you realise that there is no girlfriend and 
T 1394228964 18<Kazuto18>	she is actually your hand. Fight Clubbed.
T 1394229038 18<Severa18>	call me again motherfucker
T 1394229043 18<Kazuto18>	for what
T 1394229045 18<Severa18>	_twitch riotgames
T 1394229045 18<Potato318>	7[234905] LCS 2014 NA Spring W8D1 7[League of Legends] 7[ http://twitch.tv/riotgames ]
T 1394229046 18<Severa18>	not u
T 1394229062 18<Kazuto18>	TSM
T 1394229062 18<Kazuto18>	TSM
T 1394229062 18<Kazuto18>	TSM
T 1394229062 18<Kazuto18>	TSM
T 1394229062 18<Kazuto18>	TSM
T 1394229063 18<Kazuto18>	TSM
T 1394229063 18<Kazuto18>	TSM
T 1394229063 18<Kazuto18>	TSM
T 1394229064 18<Kazuto18>	TSM
T 1394229064 18<Kazuto18>	TSM
T 1394229067 18<Mikami18>	ACEUUUUUUUUUUUUUU!!!!!!
T 1394229069 18<Mikami18>	ACEUUUUUUUUUUUUUU!!!!!!
T 1394229073 18<Mikami18>	PENTAKEEEEEEEEEEEEL
T 1394229076 18<Mikami18>	PENTAKEEEEEEEEEEL
T 1394229115 18<Kazuto18>	You can feel it through the screen :P
T 1394229122 18<Severa18>	get this twitter feed off my monitor
T 1394229142 18<Kazuto18>	BLUE TRINKET
T 1394229143 18<Kazuto18>	OP
T 1394229152 18<Kazuto18>	CENTRAL STANDARD TIME HAS WON
T 1394229211 18<Kazuto18>	team solo baron
T 1394229213 18<Kazuto18>	when
T 1394229220 18<Mikami18>	regi hasnt died?
T 1394229221 18<Mikami18>	what the fuck
T 1394229265 18<Severa18>	type 1 if u wanna bang sjokz
T 1394229269 18<Kazuto18>	who
T 1394229402 18<Lord-Harlot18>	██████████████████████████████████████
T 1394229403 18<Lord-Harlot18>	█░░░█░█░█░█░░███░█░░███░░▀█▀░▀█░█░░░██
T 1394229403 18<Lord-Harlot18>	██░██░▀░█░█░▀███░█░▀███░▀▄█░▀░█░██░███
T 1394229403 18<Lord-Harlot18>	██░██░▄░█░█▄░███░█▄░███░▄▀█░▄░█░██░███
T 1394229403 18<Lord-Harlot18>	██░██░█░█░█░░███░█░░███░░▄█░█░█░██░█░█
T 1394229403 18<Lord-Harlot18>	██████████████████████████████████████
T 1394229403 18<Lord-Harlot18>	███████▀▀░░░▄███████████▀▀▀▀░░░░░░░▀▀▀
T 1394229404 18<Lord-Harlot18>	█████▀░░░░▄██████▀▀▀░░░░░▄▄▄▄█████▄▄▄▄
T 1394229404 18<Lord-Harlot18>	███▀░░▄█▄████▀▀░░░▄▄▄█████████████████
T 1394229405 18<Lord-Harlot18>	███░░█████▀▀░░▄▄██████████████▀▀▀▀▀▀▀░
T 1394229405 18<Lord-Harlot18>	███▄░░░▀▀░░▄▄████████▀▀▀▀░░░░░░░░░░░░░
T 1394229406 18<Lord-Harlot18>	██████▄▄▄▄██████▀▀░░░░░░░▄▄░░░░░░░░░░░
T 1394229406 18<Lord-Harlot18>	██████████████████▄▄▄░░░▀██▀░░░░░░░░░░
T 1394229406 18<Kazuto18>	no
T 1394229407 18<Lord-Harlot18>	████████████████▀▀▀▀▀▀▀░░░░░░░░░░░░░░░
T 1394229407 18<Lord-Harlot18>	█████████████████░░░░░░░░░░░░░░░░░░░░░
T 1394229408 18<Lord-Harlot18>	███████████████████▄▄▄░░░░░░░░░░░░░░░░
T 1394229408 18<Lord-Harlot18>	██████████████████████████▄▄▄▄▄▄
T 1394229413 18<Mikami18>	dyrus is so fukken bm
T 1394229415 18<Lord-Harlot18>	BUT IT'S BAIT
T 1394229438 18<Mikami18>	HIS BM
T 1394229440 18<Mikami18>	WON THEM THE GAME
T 1394229441 18<Mikami18>	LOL
T 1394229489 18<Severa18>	type 1 if u wanna bang sjokz
T 1394229494 18<Kazuto18>	who
T 1394229516 18<Lord-Harlot18>	1
T 1394229524 18<Lord-Harlot18>	50/50 chance it's a girl
T 1394229542 18<Kazuto18>	oh
T 1394229544 18<Mikami18>	thats not how statistics work
T 1394229547 18<Kazuto18>	the announcer
T 1394229553 18<Lord-Harlot18>	How is it not?
T 1394229555 18<Severa18>	Kazuto: yes
T 1394229555 18<Kazuto18>	yeah I guess
T 1394229565 18<Lord-Harlot18>	50% chance it's a boy, 50% chance it's a girl
T 1394229572 18<Severa18>	Lord-Harlot: theres literally 40 genders on facebook
T 1394229578 18<Severa18>	reconsider your statistics
T 1394229579 18<Kazuto18>	she's probably been all around tho
